no.,pants,shirts,sweaters,towels,t-shirts,accuracy
53,0,0,0,0,0,3
54,0,0,0,0,0,3
55,0,0,0,0,0,3
56,0,0,0,0,0,3
57,0,0,0,0,0,3
58,0,0,0,0,0,3
59,0,0,0,0,0,3
60,0,0,0,0,0,3
1,0.0,0.0,0.0,100.0,0.0,100
2,0.0,0.0,0.0,100.0,0.0,100
3,0.0,0.0,0.0,100.0,0.0,100
4,0.0,0.0,0.0,100.0,0.0,100
5,0.0,0.0,0.0,100.0,0.0,100
6,0.0,0.0,0.0,100.0,0.0,100
7,0.0,0.0,0.0,100.0,0.0,100
8,0.0,0.0,0.0,100.0,0.0,100
9,0.0,0.0,0.0,100.0,0.0,100
10,0.0,0.0,0.0,100.0,0.0,100
11,0.0,0.0,0.0,100.0,0.0,100
12,0.0,0.0,0.0,100.0,0.0,100
13,0.0,0.0,0.0,100.0,0.0,100
14,0.0,0.0,0.0,100.0,0.0,100
15,0.0,0.0,0.0,100.0,0.0,100
16,0.0,0.0,0.0,100.0,0.0,100
17,0.0,0.0,0.0,100.0,0.0,100
18,0.0,0.0,0.0,100.0,0.0,100
19,0.0,0.0,0.0,100.0,0.0,100
20,0,0,0,0,0,3
21,0,0,0,0,0,3
22,0,0,0,0,0,3
23,0,0,0,0,0,3
24,0,0,0,0,0,3
25,0,0,0,0,0,3
26,0,0,0,0,0,3
27,0,0,0,0,0,3
28,0,0,0,0,0,3
29,0,0,0,0,0,3
30,0,0,0,0,0,3
31,0,0,0,0,0,3
32,0,0,0,0,0,3
33,0,0,0,0,0,3
34,0,0,0,0,0,3
35,0,0,0,0,0,3
36,0,0,0,0,0,3
37,0,0,0,0,0,3
38,0,0,0,0,0,3
39,0,0,0,0,0,3
40,0,0,0,0,0,3
41,0,0,0,0,0,3
42,0,0,0,0,0,3
43,0,0,0,0,0,3
44,0,0,0,0,0,3
45,0,0,0,0,0,3
46,0,0,0,0,0,3
47,0,0,0,0,0,3
48,0,0,0,0,0,3
49,0,0,0,0,0,3
50,0,0,0,0,0,3
51,0,0,0,0,0,3
52,0,0,0,0,0,3
53,0,0,0,0,0,3
54,0,0,0,0,0,3
55,0,0,0,0,0,3
56,0,0,0,0,0,3
57,0,0,0,0,0,3
58,0,0,0,0,0,3
59,0,0,0,0,0,3
60,0,0,0,0,0,3
1,0.0,0.0,0.0,100.0,0.0,100
2,0.0,0.0,0.0,100.0,0.0,100
3,0.0,0.0,0.0,100.0,0.0,100
4,0.0,0.0,0.0,100.0,0.0,100
5,0.0,0.0,0.0,100.0,0.0,100
6,0.0,0.0,0.0,100.0,0.0,100
7,0.0,0.0,0.0,100.0,0.0,100
8,0.0,0.0,0.0,100.0,0.0,100
9,0.0,0.0,0.0,100.0,0.0,100
10,0.0,0.0,0.0,100.0,0.0,100
11,0.0,0.0,0.0,100.0,0.0,100
12,0.0,0.0,0.0,100.0,0.0,100
13,0.0,0.0,0.0,100.0,0.0,100
14,0.0,0.0,0.0,100.0,0.0,100
15,0.0,0.0,0.0,100.0,0.0,100
16,0.0,0.0,0.0,100.0,0.0,100
17,0.0,0.0,0.0,100.0,0.0,100
18,0.0,0.0,0.0,100.0,0.0,100
19,0.0,0.0,0.0,100.0,0.0,100
20,0,0,0,0,0,3
21,0,0,0,0,0,3
22,0,0,0,0,0,3
23,0,0,0,0,0,3
24,0,0,0,0,0,3
25,0,0,0,0,0,3
26,0,0,0,0,0,3
27,0,0,0,0,0,3
28,0,0,0,0,0,3
29,0,0,0,0,0,3
30,0,0,0,0,0,3
31,0,0,0,0,0,3
32,0,0,0,0,0,3
33,0,0,0,0,0,3
34,0,0,0,0,0,3
35,0,0,0,0,0,3
36,0,0,0,0,0,3
37,0,0,0,0,0,3
38,0,0,0,0,0,3
39,0,0,0,0,0,3
40,0,0,0,0,0,3
41,0,0,0,0,0,3
42,0,0,0,0,0,3
43,0,0,0,0,0,3
44,0,0,0,0,0,3
45,0,0,0,0,0,3
46,0,0,0,0,0,3
47,0,0,0,0,0,3
48,0,0,0,0,0,3
49,0,0,0,0,0,3
50,0,0,0,0,0,3
51,0,0,0,0,0,3
52,0,0,0,0,0,3
53,0,0,0,0,0,3
54,0,0,0,0,0,3
55,0,0,0,0,0,3
56,0,0,0,0,0,3
57,0,0,0,0,0,3
58,0,0,0,0,0,3
59,0,0,0,0,0,3
60,0,0,0,0,0,3
1,0.0,0.0,0.0,100.0,0.0,100
2,0.0,0.0,0.0,100.0,0.0,100
3,0.0,0.0,0.0,100.0,0.0,100
4,0.0,0.0,0.0,100.0,0.0,100
5,0.0,0.0,0.0,100.0,0.0,100
6,0.0,0.0,0.0,100.0,0.0,100
7,0.0,0.0,0.0,100.0,0.0,100
8,0.0,0.0,0.0,100.0,0.0,100
9,0.0,0.0,0.0,100.0,0.0,100
10,0.0,0.0,0.0,100.0,0.0,100
11,0.0,0.0,0.0,100.0,0.0,100
12,0.0,0.0,0.0,100.0,0.0,100
13,0.0,0.0,0.0,100.0,0.0,100
14,0.0,0.0,0.0,100.0,0.0,100
15,0.0,0.0,0.0,100.0,0.0,100
16,0.0,0.0,0.0,100.0,0.0,100
17,0.0,0.0,0.0,100.0,0.0,100
18,0.0,0.0,0.0,100.0,0.0,100
19,0.0,0.0,0.0,100.0,0.0,100
20,0,0,0,0,0,3
21,0,0,0,0,0,3
22,0,0,0,0,0,3
23,0,0,0,0,0,3
24,0,0,0,0,0,3
25,0,0,0,0,0,3
26,0,0,0,0,0,3
27,0,0,0,0,0,3
28,0,0,0,0,0,3
29,0,0,0,0,0,3
30,0,0,0,0,0,3
31,0,0,0,0,0,3
32,0,0,0,0,0,3
33,0,0,0,0,0,3
34,0,0,0,0,0,3
35,0,0,0,0,0,3
36,0,0,0,0,0,3
37,0,0,0,0,0,3
38,0,0,0,0,0,3
39,0,0,0,0,0,3
40,0,0,0,0,0,3
41,0,0,0,0,0,3
42,0,0,0,0,0,3
43,0,0,0,0,0,3
44,0,0,0,0,0,3
45,0,0,0,0,0,3
46,0,0,0,0,0,3
47,0,0,0,0,0,3
48,0,0,0,0,0,3
49,0,0,0,0,0,3
50,0,0,0,0,0,3
51,0,0,0,0,0,3
52,0,0,0,0,0,3
53,0,0,0,0,0,3
54,0,0,0,0,0,3
55,0,0,0,0,0,3
56,0,0,0,0,0,3
57,0,0,0,0,0,3
58,0,0,0,0,0,3
59,0,0,0,0,0,3
60,0,0,0,0,0,3
1,0.0,0.0,0.0,0.0,100.0,100
2,0.0,0.0,0.0,0.0,100.0,100
3,0.0,0.0,0.0,0.0,100.0,100
4,0.0,0.0,0.0,0.0,100.0,100
5,0.0,0.0,0.0,0.0,100.0,100
6,0.0,0.0,0.0,0.0,100.0,100
7,0.0,0.0,0.0,0.0,100.0,100
8,0.0,0.0,0.0,0.0,100.0,100
9,0.0,0.0,0.0,0.0,100.0,100
10,0.0,0.0,0.0,0.0,100.0,100
11,0.0,0.0,0.0,0.0,100.0,100
12,0.0,0.0,0.0,0.0,100.0,100
13,0.0,0.0,0.0,0.0,100.0,100
14,0.0,0.0,0.0,0.0,100.0,100
15,0.0,0.0,0.0,0.0,100.0,100
16,0.0,0.0,0.0,0.0,100.0,100
17,0.0,0.0,0.0,0.0,100.0,100
18,0.0,0.0,0.0,0.0,100.0,100
19,0.0,0.0,0.0,0.0,100.0,100
20,0,0,0,0,0,4
21,0,0,0,0,0,4
22,0,0,0,0,0,4
23,0,0,0,0,0,4
24,0,0,0,0,0,4
25,0,0,0,0,0,4
26,0,0,0,0,0,4
27,0,0,0,0,0,4
28,0,0,0,0,0,4
29,0,0,0,0,0,4
30,0,0,0,0,0,4
31,0,0,0,0,0,4
32,0,0,0,0,0,4
33,0,0,0,0,0,4
34,0,0,0,0,0,4
35,0,0,0,0,0,4
36,0,0,0,0,0,4
37,0,0,0,0,0,4
38,0,0,0,0,0,4
39,0,0,0,0,0,4
40,0,0,0,0,0,4
41,0,0,0,0,0,4
42,0,0,0,0,0,4
43,0,0,0,0,0,4
44,0,0,0,0,0,4
45,0,0,0,0,0,4
46,0,0,0,0,0,4
47,0,0,0,0,0,4
48,0,0,0,0,0,4
49,0,0,0,0,0,4
50,0,0,0,0,0,4
51,0,0,0,0,0,4
52,0,0,0,0,0,4
53,0,0,0,0,0,4
54,0,0,0,0,0,4
55,0,0,0,0,0,4
56,0,0,0,0,0,4
57,0,0,0,0,0,4
58,0,0,0,0,0,4
59,0,0,0,0,0,4
60,0,0,0,0,0,4
1,0.0,0.0,0.0,0.0,100.0,100
2,0.0,0.0,0.0,0.0,100.0,100
3,0.0,0.0,0.0,0.0,100.0,100
4,0.0,0.0,0.0,0.0,100.0,100
5,0.0,0.0,0.0,0.0,100.0,100
6,0.0,0.0,0.0,0.0,100.0,100
7,0.0,0.0,0.0,0.0,100.0,100
8,0.0,0.0,0.0,0.0,100.0,100
9,0.0,0.0,0.0,0.0,100.0,100
10,0.0,0.0,0.0,0.0,100.0,100
11,0.0,0.0,0.0,0.0,100.0,100
12,0.0,0.0,0.0,0.0,100.0,100
13,0.0,0.0,0.0,0.0,100.0,100
14,0.0,0.0,0.0,0.0,100.0,100
15,0.0,0.0,0.0,0.0,100.0,100
16,0.0,0.0,0.0,0.0,100.0,100
17,0.0,0.0,0.0,0.0,100.0,100
18,0.0,0.0,0.0,0.0,100.0,100
19,0.0,0.0,0.0,0.0,100.0,100
20,0,0,0,0,0,4
21,0,0,0,0,0,4
22,0,0,0,0,0,4
23,0,0,0,0,0,4
24,0,0,0,0,0,4
25,0,0,0,0,0,4
26,0,0,0,0,0,4
27,0,0,0,0,0,4
28,0,0,0,0,0,4
29,0,0,0,0,0,4
30,0,0,0,0,0,4
31,0,0,0,0,0,4
32,0,0,0,0,0,4
33,0,0,0,0,0,4
34,0,0,0,0,0,4
35,0,0,0,0,0,4
36,0,0,0,0,0,4
37,0,0,0,0,0,4
38,0,0,0,0,0,4
39,0,0,0,0,0,4
40,0,0,0,0,0,4
41,0,0,0,0,0,4
42,0,0,0,0,0,4
43,0,0,0,0,0,4
44,0,0,0,0,0,4
45,0,0,0,0,0,4
46,0,0,0,0,0,4
47,0,0,0,0,0,4
48,0,0,0,0,0,4
49,0,0,0,0,0,4
50,0,0,0,0,0,4
51,0,0,0,0,0,4
52,0,0,0,0,0,4
53,0,0,0,0,0,4
54,0,0,0,0,0,4
55,0,0,0,0,0,4
56,0,0,0,0,0,4
57,0,0,0,0,0,4
58,0,0,0,0,0,4
59,0,0,0,0,0,4
60,0,0,0,0,0,4
1,0.0,0.0,0.0,0.0,100.0,100
2,0.0,0.0,0.0,0.0,100.0,100
3,0.0,0.0,0.0,0.0,100.0,100
4,0.0,0.0,0.0,0.0,100.0,100
5,0.0,0.0,0.0,0.0,100.0,100
6,0.0,0.0,0.0,0.0,100.0,100
7,0.0,0.0,0.0,0.0,100.0,100
8,0.0,0.0,0.0,0.0,100.0,100
9,0.0,0.0,0.0,0.0,100.0,100
10,0.0,0.0,0.0,0.0,100.0,100
11,0.0,0.0,0.0,0.0,100.0,100
12,0.0,0.0,0.0,0.0,100.0,100
13,0.0,0.0,0.0,0.0,100.0,100
14,0.0,0.0,0.0,0.0,100.0,100
15,0.0,0.0,0.0,0.0,100.0,100
16,0.0,0.0,0.0,0.0,100.0,100
17,0.0,0.0,0.0,0.0,100.0,100
18,0.0,0.0,0.0,0.0,100.0,100
19,0.0,0.0,0.0,0.0,100.0,100
20,0,0,0,0,0,4
21,0,0,0,0,0,4
22,0,0,0,0,0,4
23,0,0,0,0,0,4
24,0,0,0,0,0,4
25,0,0,0,0,0,4
26,0,0,0,0,0,4
27,0,0,0,0,0,4
28,0,0,0,0,0,4
29,0,0,0,0,0,4
30,0,0,0,0,0,4
31,0,0,0,0,0,4
32,0,0,0,0,0,4
33,0,0,0,0,0,4
34,0,0,0,0,0,4
35,0,0,0,0,0,4
36,0,0,0,0,0,4
37,0,0,0,0,0,4
38,0,0,0,0,0,4
39,0,0,0,0,0,4
40,0,0,0,0,0,4
41,0,0,0,0,0,4
42,0,0,0,0,0,4
43,0,0,0,0,0,4
44,0,0,0,0,0,4
45,0,0,0,0,0,4
46,0,0,0,0,0,4
47,0,0,0,0,0,4
48,0,0,0,0,0,4
49,0,0,0,0,0,4
50,0,0,0,0,0,4
51,0,0,0,0,0,4
52,0,0,0,0,0,4
53,0,0,0,0,0,4
54,0,0,0,0,0,4
55,0,0,0,0,0,4
56,0,0,0,0,0,4
57,0,0,0,0,0,4
58,0,0,0,0,0,4
59,0,0,0,0,0,4
60,0,0,0,0,0,4
1,0.0,0.0,0.0,0.0,100.0,100
2,0.0,0.0,0.0,0.0,100.0,100
3,0.0,0.0,0.0,0.0,100.0,100
4,0.0,0.0,0.0,0.0,100.0,100
5,0.0,0.0,0.0,0.0,100.0,100
6,0.0,0.0,0.0,0.0,100.0,100
7,0.0,0.0,0.0,0.0,100.0,100
8,0.0,0.0,0.0,0.0,100.0,100
9,0.0,0.0,0.0,0.0,100.0,100
10,0.0,0.0,0.0,0.0,100.0,100
11,0.0,0.0,0.0,0.0,100.0,100
12,0.0,0.0,0.0,0.0,100.0,100
13,0.0,0.0,0.0,0.0,100.0,100
14,0.0,0.0,0.0,0.0,100.0,100
15,0.0,0.0,0.0,0.0,100.0,100
16,0.0,0.0,0.0,0.0,100.0,100
17,0.0,0.0,0.0,0.0,100.0,100
18,0.0,0.0,0.0,0.0,100.0,100
19,0.0,0.0,0.0,0.0,100.0,100
20,0,0,0,0,0,4
21,0,0,0,0,0,4
22,0,0,0,0,0,4
23,0,0,0,0,0,4
24,0,0,0,0,0,4
25,0,0,0,0,0,4
26,0,0,0,0,0,4
27,0,0,0,0,0,4
28,0,0,0,0,0,4
29,0,0,0,0,0,4
30,0,0,0,0,0,4
31,0,0,0,0,0,4
32,0,0,0,0,0,4
33,0,0,0,0,0,4
34,0,0,0,0,0,4
35,0,0,0,0,0,4
36,0,0,0,0,0,4
37,0,0,0,0,0,4
38,0,0,0,0,0,4
39,0,0,0,0,0,4
40,0,0,0,0,0,4
41,0,0,0,0,0,4
42,0,0,0,0,0,4
43,0,0,0,0,0,4
44,0,0,0,0,0,4
45,0,0,0,0,0,4
46,0,0,0,0,0,4
47,0,0,0,0,0,4
48,0,0,0,0,0,4
49,0,0,0,0,0,4
50,0,0,0,0,0,4
51,0,0,0,0,0,4
52,0,0,0,0,0,4
53,0,0,0,0,0,4
54,0,0,0,0,0,4
55,0,0,0,0,0,4
56,0,0,0,0,0,4
57,0,0,0,0,0,4
58,0,0,0,0,0,4
59,0,0,0,0,0,4
60,0,0,0,0,0,4
1,0.0,0.0,0.0,0.0,100.0,100
2,0.0,0.0,0.0,0.0,100.0,100
3,0.0,0.0,0.0,0.0,100.0,100
4,0.0,0.0,0.0,0.0,100.0,100
5,0.0,0.0,0.0,0.0,100.0,100
6,0.0,0.0,0.0,0.0,100.0,100
7,0.0,0.0,0.0,0.0,100.0,100
8,0.0,0.0,0.0,0.0,100.0,100
9,0.0,0.0,0.0,0.0,100.0,100
10,0.0,0.0,0.0,0.0,100.0,100
11,0.0,0.0,0.0,0.0,100.0,100
12,0.0,0.0,0.0,0.0,100.0,100
13,0.0,0.0,0.0,0.0,100.0,100
14,0.0,0.0,0.0,0.0,100.0,100
15,0.0,0.0,0.0,0.0,100.0,100
16,0.0,0.0,0.0,0.0,100.0,100
17,0.0,0.0,0.0,0.0,100.0,100
18,0.0,0.0,0.0,0.0,100.0,100
19,0.0,0.0,0.0,0.0,100.0,100
20,0,0,0,0,0,4
21,0,0,0,0,0,4
22,0,0,0,0,0,4
23,0,0,0,0,0,4
24,0,0,0,0,0,4
25,0,0,0,0,0,4
26,0,0,0,0,0,4
27,0,0,0,0,0,4
28,0,0,0,0,0,4
29,0,0,0,0,0,4
30,0,0,0,0,0,4
31,0,0,0,0,0,4
32,0,0,0,0,0,4
33,0,0,0,0,0,4
34,0,0,0,0,0,4
35,0,0,0,0,0,4
36,0,0,0,0,0,4
37,0,0,0,0,0,4
38,0,0,0,0,0,4
39,0,0,0,0,0,4
40,0,0,0,0,0,4
41,0,0,0,0,0,4
42,0,0,0,0,0,4
43,0,0,0,0,0,4
44,0,0,0,0,0,4
45,0,0,0,0,0,4
46,0,0,0,0,0,4
47,0,0,0,0,0,4
48,0,0,0,0,0,4
49,0,0,0,0,0,4
50,0,0,0,0,0,4
51,0,0,0,0,0,4
52,0,0,0,0,0,4
53,0,0,0,0,0,4
54,0,0,0,0,0,4
55,0,0,0,0,0,4
56,0,0,0,0,0,4
57,0,0,0,0,0,4
58,0,0,0,0,0,4
59,0,0,0,0,0,4
60,0,0,0,0,0,4
1,0.0,0.0,0.0,0.0,100.0,100
2,0.0,0.0,0.0,0.0,100.0,100
3,0.0,0.0,0.0,0.0,100.0,100
4,0.0,0.0,0.0,0.0,100.0,100
5,0.0,0.0,0.0,0.0,100.0,100
6,0.0,0.0,0.0,0.0,100.0,100
7,0.0,0.0,0.0,0.0,100.0,100
8,0.0,0.0,0.0,0.0,100.0,100
9,0.0,0.0,0.0,0.0,100.0,100
10,0.0,0.0,0.0,0.0,100.0,100
11,0.0,0.0,0.0,0.0,100.0,100
12,0.0,0.0,0.0,0.0,100.0,100
13,0.0,0.0,0.0,0.0,100.0,100
14,0.0,0.0,0.0,0.0,100.0,100
15,0.0,0.0,0.0,0.0,100.0,100
16,0.0,0.0,0.0,0.0,100.0,100
17,0.0,0.0,0.0,0.0,100.0,100
18,0.0,0.0,0.0,0.0,100.0,100
19,0.0,0.0,0.0,0.0,100.0,100
20,0,0,0,0,0,4
21,0,0,0,0,0,4
22,0,0,0,0,0,4
23,0,0,0,0,0,4
24,0,0,0,0,0,4
25,0,0,0,0,0,4
26,0,0,0,0,0,4
27,0,0,0,0,0,4
28,0,0,0,0,0,4
29,0,0,0,0,0,4
30,0,0,0,0,0,4
31,0,0,0,0,0,4
32,0,0,0,0,0,4
33,0,0,0,0,0,4
34,0,0,0,0,0,4
35,0,0,0,0,0,4
36,0,0,0,0,0,4
37,0,0,0,0,0,4
38,0,0,0,0,0,4
39,0,0,0,0,0,4
40,0,0,0,0,0,4
41,0,0,0,0,0,4
42,0,0,0,0,0,4
43,0,0,0,0,0,4
44,0,0,0,0,0,4
45,0,0,0,0,0,4
46,0,0,0,0,0,4
47,0,0,0,0,0,4
48,0,0,0,0,0,4
49,0,0,0,0,0,4
50,0,0,0,0,0,4
51,0,0,0,0,0,4
52,0,0,0,0,0,4
53,0,0,0,0,0,4
54,0,0,0,0,0,4
55,0,0,0,0,0,4
56,0,0,0,0,0,4
57,0,0,0,0,0,4
58,0,0,0,0,0,4
59,0,0,0,0,0,4
60,0,0,0,0,0,4
1,0.0,0.0,0.0,0.0,0.0,100
2,0.0,0.0,0.0,0.0,50.0,100
3,0.0,0.0,0.0,0.0,66.66666666666666,100
4,0.0,0.0,0.0,0.0,75.0,100
5,0.0,0.0,0.0,0.0,80.0,100
6,0.0,0.0,0.0,0.0,83.33333333333334,100
7,0.0,0.0,0.0,0.0,85.71428571428571,100
8,0.0,0.0,0.0,0.0,87.5,100
9,0.0,0.0,0.0,0.0,88.88888888888889,100
10,0.0,0.0,0.0,0.0,90.0,100
11,0.0,0.0,0.0,0.0,90.9090909090909,100
12,0.0,0.0,0.0,0.0,91.66666666666666,100
13,0.0,0.0,0.0,0.0,92.3076923076923,100
14,0.0,0.0,0.0,0.0,92.85714285714286,100
15,0.0,0.0,0.0,0.0,93.33333333333333,100
16,0.0,0.0,0.0,0.0,93.75,100
17,0.0,0.0,0.0,0.0,94.11764705882352,100
18,0.0,0.0,0.0,0.0,94.44444444444444,100
19,0.0,0.0,0.0,0.0,94.73684210526315,100
20,0,0,0,0,0,4
21,0,0,0,0,0,4
22,0,0,0,0,0,4
23,0,0,0,0,0,4
24,0,0,0,0,0,4
25,0,0,0,0,0,4
26,0,0,0,0,0,4
27,0,0,0,0,0,4
28,0,0,0,0,0,4
29,0,0,0,0,0,4
30,0,0,0,0,0,4
31,0,0,0,0,0,4
32,0,0,0,0,0,4
33,0,0,0,0,0,4
34,0,0,0,0,0,4
35,0,0,0,0,0,4
36,0,0,0,0,0,4
37,0,0,0,0,0,4
38,0,0,0,0,0,4
39,0,0,0,0,0,4
40,0,0,0,0,0,4
41,0,0,0,0,0,4
42,0,0,0,0,0,4
43,0,0,0,0,0,4
44,0,0,0,0,0,4
45,0,0,0,0,0,4
46,0,0,0,0,0,4
47,0,0,0,0,0,4
48,0,0,0,0,0,4
49,0,0,0,0,0,4
50,0,0,0,0,0,4
51,0,0,0,0,0,4
52,0,0,0,0,0,4
53,0,0,0,0,0,4
54,0,0,0,0,0,4
55,0,0,0,0,0,4
56,0,0,0,0,0,4
57,0,0,0,0,0,4
58,0,0,0,0,0,4
59,0,0,0,0,0,4
60,0,0,0,0,0,4
1,0.0,0.0,0.0,0.0,100.0,100
2,0.0,0.0,0.0,0.0,100.0,100
3,0.0,0.0,0.0,0.0,100.0,100
4,0.0,0.0,0.0,0.0,100.0,100
5,0.0,0.0,0.0,0.0,100.0,100
6,0.0,0.0,0.0,0.0,100.0,100
7,0.0,0.0,0.0,0.0,100.0,100
8,0.0,0.0,0.0,0.0,100.0,100
9,0.0,0.0,0.0,0.0,100.0,100
10,0.0,0.0,0.0,0.0,100.0,100
11,0.0,0.0,0.0,0.0,100.0,100
12,0.0,0.0,0.0,0.0,100.0,100
13,0.0,0.0,0.0,0.0,100.0,100
14,0.0,0.0,0.0,0.0,100.0,100
15,0.0,0.0,0.0,0.0,100.0,100
16,0.0,0.0,0.0,0.0,100.0,100
17,0.0,0.0,0.0,0.0,100.0,100
18,0.0,0.0,0.0,0.0,100.0,100
19,0.0,0.0,0.0,0.0,100.0,100
20,0,0,0,0,0,4
21,0,0,0,0,0,4
22,0,0,0,0,0,4
23,0,0,0,0,0,4
24,0,0,0,0,0,4
25,0,0,0,0,0,4
26,0,0,0,0,0,4
27,0,0,0,0,0,4
28,0,0,0,0,0,4
29,0,0,0,0,0,4
30,0,0,0,0,0,4
31,0,0,0,0,0,4
32,0,0,0,0,0,4
33,0,0,0,0,0,4
34,0,0,0,0,0,4
35,0,0,0,0,0,4
36,0,0,0,0,0,4
37,0,0,0,0,0,4
38,0,0,0,0,0,4
39,0,0,0,0,0,4
40,0,0,0,0,0,4
41,0,0,0,0,0,4
42,0,0,0,0,0,4
43,0,0,0,0,0,4
44,0,0,0,0,0,4
45,0,0,0,0,0,4
46,0,0,0,0,0,4
47,0,0,0,0,0,4
48,0,0,0,0,0,4
49,0,0,0,0,0,4
50,0,0,0,0,0,4
51,0,0,0,0,0,4
52,0,0,0,0,0,4
53,0,0,0,0,0,4
54,0,0,0,0,0,4
55,0,0,0,0,0,4
56,0,0,0,0,0,4
57,0,0,0,0,0,4
58,0,0,0,0,0,4
59,0,0,0,0,0,4
60,0,0,0,0,0,4
1,0.0,0.0,0.0,0.0,100.0,100
2,0.0,0.0,0.0,0.0,100.0,100
3,0.0,0.0,0.0,0.0,100.0,100
4,0.0,0.0,0.0,0.0,100.0,100
5,0.0,0.0,0.0,0.0,100.0,100
6,0.0,0.0,0.0,0.0,100.0,100
7,0.0,0.0,0.0,0.0,100.0,100
8,0.0,0.0,0.0,0.0,100.0,100
9,0.0,0.0,0.0,0.0,100.0,100
10,0.0,0.0,0.0,0.0,100.0,100
11,0.0,0.0,0.0,0.0,100.0,100
12,0.0,0.0,0.0,0.0,100.0,100
13,0.0,0.0,0.0,0.0,100.0,100
14,0.0,0.0,0.0,0.0,100.0,100
15,0.0,0.0,0.0,0.0,100.0,100
16,0.0,0.0,0.0,0.0,100.0,100
17,0.0,0.0,0.0,0.0,100.0,100
18,0.0,0.0,0.0,0.0,100.0,100
19,0.0,0.0,0.0,0.0,100.0,100
20,0,0,0,0,0,4
21,0,0,0,0,0,4
22,0,0,0,0,0,4
23,0,0,0,0,0,4
24,0,0,0,0,0,4
25,0,0,0,0,0,4
26,0,0,0,0,0,4
27,0,0,0,0,0,4
28,0,0,0,0,0,4
29,0,0,0,0,0,4
30,0,0,0,0,0,4
31,0,0,0,0,0,4
32,0,0,0,0,0,4
33,0,0,0,0,0,4
34,0,0,0,0,0,4
35,0,0,0,0,0,4
36,0,0,0,0,0,4
37,0,0,0,0,0,4
38,0,0,0,0,0,4
39,0,0,0,0,0,4
40,0,0,0,0,0,4
41,0,0,0,0,0,4
42,0,0,0,0,0,4
43,0,0,0,0,0,4
44,0,0,0,0,0,4
45,0,0,0,0,0,4
46,0,0,0,0,0,4
47,0,0,0,0,0,4
48,0,0,0,0,0,4
49,0,0,0,0,0,4
50,0,0,0,0,0,4
51,0,0,0,0,0,4
52,0,0,0,0,0,4
53,0,0,0,0,0,4
54,0,0,0,0,0,4
55,0,0,0,0,0,4
56,0,0,0,0,0,4
57,0,0,0,0,0,4
58,0,0,0,0,0,4
59,0,0,0,0,0,4
60,0,0,0,0,0,4
1,0.0,0.0,0.0,0.0,100.0,100
2,0.0,0.0,0.0,0.0,100.0,100
3,0.0,0.0,0.0,0.0,100.0,100
4,0.0,0.0,0.0,0.0,100.0,100
5,0.0,0.0,0.0,0.0,100.0,100
6,0.0,0.0,0.0,0.0,100.0,100
7,0.0,0.0,0.0,0.0,100.0,100
8,0.0,0.0,0.0,0.0,100.0,100
9,0.0,0.0,0.0,0.0,100.0,100
10,0.0,0.0,0.0,0.0,100.0,100
11,0.0,0.0,0.0,0.0,100.0,100
12,0.0,0.0,0.0,0.0,100.0,100
13,0.0,0.0,0.0,0.0,100.0,100
14,0.0,0.0,0.0,0.0,100.0,100
15,0.0,0.0,0.0,0.0,100.0,100
16,0.0,0.0,0.0,0.0,100.0,100
17,0.0,0.0,0.0,0.0,100.0,100
18,0.0,0.0,0.0,0.0,100.0,100
19,0.0,0.0,0.0,0.0,100.0,100
20,0,0,0,0,0,4
21,0,0,0,0,0,4
22,0,0,0,0,0,4
23,0,0,0,0,0,4
24,0,0,0,0,0,4
25,0,0,0,0,0,4
26,0,0,0,0,0,4
27,0,0,0,0,0,4
28,0,0,0,0,0,4
29,0,0,0,0,0,4
30,0,0,0,0,0,4
31,0,0,0,0,0,4
32,0,0,0,0,0,4
33,0,0,0,0,0,4
34,0,0,0,0,0,4
35,0,0,0,0,0,4
36,0,0,0,0,0,4
37,0,0,0,0,0,4
38,0,0,0,0,0,4
39,0,0,0,0,0,4
40,0,0,0,0,0,4
41,0,0,0,0,0,4
42,0,0,0,0,0,4
43,0,0,0,0,0,4
44,0,0,0,0,0,4
45,0,0,0,0,0,4
46,0,0,0,0,0,4
47,0,0,0,0,0,4
48,0,0,0,0,0,4
49,0,0,0,0,0,4
50,0,0,0,0,0,4
51,0,0,0,0,0,4
52,0,0,0,0,0,4
53,0,0,0,0,0,4
54,0,0,0,0,0,4
55,0,0,0,0,0,4
56,0,0,0,0,0,4
57,0,0,0,0,0,4
58,0,0,0,0,0,4
59,0,0,0,0,0,4
60,0,0,0,0,0,4
1,0.0,0.0,0.0,100.0,0.0,100
2,0.0,0.0,0.0,100.0,0.0,100
3,0.0,0.0,0.0,100.0,0.0,100
4,0.0,0.0,25.0,75.0,0.0,100
5,0.0,0.0,40.0,60.0,0.0,100
6,0.0,0.0,50.0,50.0,0.0,100
7,0.0,0.0,57.14285714285714,42.857142857142854,0.0,100
8,0.0,0.0,62.5,37.5,0.0,100
9,0.0,0.0,66.66666666666666,33.33333333333333,0.0,100
10,0.0,0.0,70.0,30.0,0.0,100
11,0.0,0.0,72.72727272727273,27.27272727272727,0.0,100
12,0.0,0.0,75.0,25.0,0.0,100
13,0.0,0.0,69.23076923076923,30.76923076923077,0.0,100
14,0.0,0.0,64.28571428571429,35.714285714285715,0.0,100
15,0.0,0.0,60.0,40.0,0.0,100
